DrugBankID	GeneName
Q04206	RELA
P57059	SIK1
Q8NG66	NEK11
P53667	LIMK1
Q15303	ERBB4
Q5L478	NS5A
Q16552	IL17A
O43613	HCRTR1
O43614	HCRTR2
Q9HGT2	CDC60
A0A023W3H0	OXA-48
Q9F663	bla
Q9EXV5	blaUOE-1
P37321	per1
P47775	GPR12
Q9Y5S1	TRPV2
Q9HBA0	TRPV4
P34998	CRHR1
P09110	ACAA1
Q92736	RYR2
P31391	SSTR4
P21453	S1PR1
Q99571	P2RX4
P62807	HIST1H2BC
P62807	HIST1H2BE
P62807	HIST1H2BF
P62807	HIST1H2BG
P62807	HIST1H2BI
P10412	HIST1H1E
P63261	ACTG1
P10809	HSPD1
P48723	HSPA13
Q08288	Lyar
P15880	RPS2
Q07955	SRSF1
P22626	HNRNPA2B1
P31943	HNRNPH1
P31942	HNRNPH3
P61987	cbiD
P14866	HNRNPL
P23246	SFPQ
Q15428	SF3A2
P63244	RACK1
P09525	ANXA4
P29401	TKT
P31948	STIP1
Q96RE1	EEF1A1L14
P56537	EIF6
P60842	EIF4A1
P31946	YWHAB
P51858	HDGF
O00299	CLIC1
Q06323	PSME1
P30086	PEBP1
P18669	PGAM1
P43487	RANBP1
O75880	SCO1
F7VJQ1	PRNP
P42858	HTT
Q6MZM0	HEPHL1
Q99497	PARK7
P10997	IAPP
Q9UHF0	TAC3
P43652	AFM
P02655	APOC2
P02656	APOC3
P02748	C9
P45973	CBX5
P01861	IGHG4
P15814	IGLL1
P02750	LRG1
P51884	LUM
P05543	SERPINA7
P36955	SERPINF1
P04080	CSTB
Q9Y5S8	NOX1
P87764	NS5b
P22897	MRC1
P04926	EXP-1
O25926	clpX
P39905	GDNF
Q8NBP7	PCSK9
P28907	CD38
P55073	DIO3
P05186	ALPL
P19971	TYMP
Q07820	MCL1
Q92911	SLC5A5
P34981	TRHR
P13632	dctD
P17050	NAGA
Q93PP9	bfr
P37173	TGFBR2
Q8GR70	eno
P52477	mexA
P0AER0	glpF
P69924	nrdB
Q8KT33	ureB
Q9UEW3	MARCO
Q96PD7	DGAT2
Q99828	CIB1
P30626	SRI
Q99653	CHP1
P09486	SPARC
P35556	FBN2
O14958	CASQ2
Q15493	RGN
Q9UBV8	PEF1
P06703	S100A6
P13693	TPT1
O75838	CIB2
P31415	CASQ1
Q02818	NUCB1
P80303	NUCB2
Q75N90	FBN3
P28676	GCA
Q9ULU8	CADPS
P0DP24	CALM2
P0DP25	CALM3
Q96FQ6	S100A16
P22676	CALB2
Q13938	CAPS
Q86UW7	CADPS2
Q96L12	CALR3
Q9ULB1	NRXN1
P62166	NCS1
Q9HC97	GPR35
Q96RI0	F2RL3
Q25634	GluClX
Q8SPQ9	PTGS2
A3EZI9	NS3
Q9NZQ7	CD274
O75964	ATP5MG
P48047	ATP5PO
P21291	CSRP1
Q16555	DPYSL2
P21333	FLNA
Q9C0B1	FTO
Q14103	HNRNPD
P61978	HNRNPK
Q5SSJ5	HP1BP3
P46940	IQGAP1
P55786	NPEPPS
P27635	RPL10
P50914	RPL14
Q07020	RPL18
P42766	RPL35
P36578	RPL4
P62277	RPS13
P08708	RPS17
P62269	RPS18
P39019	RPS19
P62857	RPS28
P46782	RPS5
P62753	RPS6
P62241	RPS8
P46781	RPS9
Q15637	SF1
P62316	SNRPD2
P37108	SRP14
Q08170	SRSF4
P37802	TAGLN2
P09493	TPM1
P08670	VIM
Q15942	ZYX
P35579	MYH9
P17844	DDX5
P06748	NPM1
Q8I3Z5	TCTP
Q5R2K6	serca
Q6LFH8	OAT
Q00080	MEF-1
P13568	MDR1
Q8IKW5	PF3D7_1451100
Q8IKK7	PF3D7_1462800
C6KT34	PF3D7_0619400
Q8IC05	PF3D7_0708400
Q8IKF0	PF3D7_1468700
C6KTA4	PF3D7_0626800
C0H4Y6	PF3D7_0827900
Q8IDH5	PF3D7_1352500
Q8II73	PF3D7_1129000
Q8I2Z8	PF3D7_0915400
Q8ILF7	PF3D7_1430700
Q8I0V4	PF3D7_1222300
Q8IJN7	ENO
Q8IKH8	PF3D7_1465900
A0A143ZZK9	PF3D7_1211900
Q7K6A4	PF3D7_0922200
Q8IKR1	PF3D7_1456800
Q8I431	PF3D7_0507100
Q8IDQ9	PF3D7_1343000
O97313	MAL3P7.35
Q8IJT2	PF3D7_1011300
Q8IJC6	PF3D7_1027800
C0H571	PF3D7_0929400
T1RTG8	SERA5
C0H5C2	PF3D7_1317800
Q8I6U8	GBP
Q08853	ATP6
Q76NM6	vapA
Q8I3T9	PF3D7_0516900
Q8I0X2	PF3D7_1253400
Q8IM16	PF3D7_1407800
Q7KQM4	PF14_0076
Q9N623	CRT
C0H4V6	PF3D7_0818200
Q8I5G6	PF3D7_1225100
C6S3C7	PF3D7_1016600
Q7KQL5	PF10_0084
Q8IKM5	PF3D7_1460700
Q8IL86	PF3D7_1438100
Q8IJR6	PF3D7_1012900
Q8I492	PF3D7_0500800
C0H4L1	PF3D7_0706000
Q76NN7	PF3D7_0322000
Q8IB72	PF3D7_0823800
P13827	MSP-1
Q8IDD3	PF3D7_1357200
O77323	MAL3P3.6
C0H546	PF3D7_0920100
Q8I4R5	PF3D7_1252100
Q8IBN5	PF3D7_0721600
Q8I487	PF3D7_0501300
P50250	PFE1050w
Q8IJA9	PF3D7_1029600
Q8IJ60	PF3D7_1034900
Q8IEN3	PF3D7_1308200
Q8IDP8	PF3D7_1344800
Q8I4W4	PF3D7_1246800
O77361	PF3D7_0310400
C6KSR5	PF3D7_0606700
Q02155	HK
Q8IBI3	PF3D7_0727400
Q8IJ74	PF3D7_1033400
Q8III5	PF3D7_1118300
Q8IHS5	PF3D7_1144000
Q8IDP1	PF3D7_1345500
Q8I5Y3	PF3D7_1206200
Q8IEM3	PF3D7_1309100
Q8IE82	PF3D7_1323400
Q8IDI5	PF3D7_1351400
Q8IM15	PF3D7_1408100
C0H5H0	PF3D7_1344200
Q8ILV2	PF3D7_1414300
Q8IM74	PF3D7_1401500
Q8I5H4	PF3D7_1224300
Q8ID50	PF3D7_1365900
Q8IL80	PF3D7_1438900
O96221	PF3D7_0214100
A0A144A2G5	PF3D7_1116700
P13830	RESA
Q9TY94	PF3D7_0209800
Q8IBS5	CPK4
Q8IB78	PF3D7_0824400
C0H4X5	MAL8P1.31
C0H551	PF3D7_0922600
Q8IJK8	PF3D7_1019400
Q8IIR9	PF3D7_1108400
Q8IIA4	PF3D7_1126000
Q7KQK0	PF3D7_1223100
Q8IDV0	PF3D7_1338300
Q8IKL4	tlp1
Q8ILK3	PF3D7_1426000
Q8ILE8	PF3D7_1431700
Q8IKM6	PF3D7_1460600
Q8IL88	PF3D7_1437900
C6KT50	pdx1
Q13873	BMPR2
P36894	BMPR1A
O15440	ABCC5
Q4VB53	IL13
Q9HB55	CYP3A43
P24462	CYP3A7
P05181	CYP2E1
P22309	UGT1A1
P62344	CPK1
Q9UK32	RPS6KA6
Q8NI60	COQ8A
Q8IY84	NIM1K
Q9Y6E0	STK24
Q13188	STK3
P42680	TEC
Q9BYT3	STK33
Q8TDR2	STK35
Q9NRP7	STK36
Q15208	STK38
Q9Y2H1	STK38L
Q9UEW8	STK39
Q7L7X3	TAOK1
Q9H2K8	TAOK3
Q9UHD2	TBK1
Q15569	TESK1
P35590	TIE1
Q9UKI8	TLK1
Q86UE8	TLK2
Q9UKE5	TNIK
Q13470	TNK1
Q59H18	TNNI3K
Q9BXA7	TSSK1B
P42681	TXK
Q06418	TYRO3
O75385	ULK1
Q8IYT8	ULK2
Q6PHR2	ULK3
Q56UN5	MAP3K19
Q2M2I8	AAK1
Q96D53	COQ8B
Q8NFD2	ANKK1
P30530	AXL
P51451	BLK
Q9NSY1	BMP2K
O00238	BMPR1B
P51813	BMX
Q14012	CAMK1
Q8N5S9	CAMKK1
Q96RR4	CAMKK2
P07498	CSN3
Q6DT37	CDC42BPG
Q00532	CDKL1
Q92772	CDKL2
O14578	CIT
P49760	CLK2
Q9HAZ1	CLK4
P48729	CSNK1A1
Q9UIK4	DAPK2
O15075	DCLK1
Q8N568	DCLK2
Q9C098	DCLK3
Q9Y463	DYRK1B
Q9BQI3	EIF2AK1
P19525	EIF2AK2
Q9P2K8	EIF2AK4
P21709	EPHA1
P29320	EPHA3
P54764	EPHA4
Q9UF33	EPHA6
P29322	EPHA8
P54762	EPHB1
O15197	EPHB6
P16591	FER
P07332	FES
O14976	GAK
P49840	GSK3A
Q9H2X6	HIPK2
Q9H422	HIPK3
Q9UPZ9	ICK
Q14164	IKBKE
P14616	INSRR
P51617	IRAK1
Q9Y616	IRAK3
Q9Y2K2	SIK3
O95835	LATS1
P53671	LIMK2
Q5S007	LRRK2
P29376	LTK
P46734	MAP2K3
Q13163	MAP2K5
P52564	MAP2K6
Q02779	MAP3K10
Q16584	MAP3K11
Q12852	MAP3K12
O43283	MAP3K13
Q6ZN16	MAP3K15
Q99759	MAP3K3
Q9Y6R4	MAP3K4
O95382	MAP3K6
Q92918	MAP4K1
Q12851	MAP4K2
Q8IVH8	MAP4K3
O95819	MAP4K4
Q9Y4K4	MAP4K5
Q8TD08	MAPK15
P31152	MAPK4
Q13164	MAPK7
Q8IW41	MAPKAPK5
Q9P0L2	MARK1
Q7KZI7	MARK2
P27448	MARK3
Q96L34	MARK4
Q7Z460	CLASP1
Q9Y2H9	MAST1
P42679	MATK
Q14680	MELK
Q8N4C8	MINK1
Q9BUB5	MKNK1
Q9HBH9	MKNK2
Q04912	MST1R
O15146	MUSK
Q15746	MYLK
Q32MK0	MYLK3
Q86YV6	MYLK4
Q8NEV4	MYO3A
Q96PY6	NEK1
P51956	NEK3
P51957	NEK4
Q6P3R8	NEK5
Q8TD19	NEK9
Q16288	NTRK3
O60285	NUAK1
Q9H093	NUAK2
O95747	OXSR1
Q13153	PAK1
Q13177	PAK2
O75914	PAK3
O96013	PAK4
Q9NQU5	PAK6
Q9P286	PAK5
Q00537	CDK17
Q16816	PHKG1
Q9UBF8	PI4KB
O00750	PIK3C2B
O75747	PIK3C2G
Q86V86	PIM3
P78356	PIP4K2B
Q8TBX8	PIP4K2C
Q99640	PKMYT1
Q16512	PKN1
Q16513	PKN2
Q9NYY3	PLK2
Q9H4B4	PLK3
O00444	PLK4
Q15139	PRKD1
Q13237	PRKG2
Q13523	PRPF4B
Q9BRS2	RIOK1
Q9BVS4	RIOK2
O14730	RIOK3
Q13546	RIPK1
O43353	RIPK2
P57078	RIPK4
P08922	ROS1
Q52WX2	SBK1
P0C264	SBK3
Q96BR1	SGK3
Q9H0K1	SIK2
Q9NRH2	SNRK
Q9H3Y6	SRMS
O94804	STK10
O75716	STK16
Q9UEE5	STK17A
Q8WU08	STK32A
Q01344	IL5RA
F5HC79	TRM1
F5HGI9	TRM2
F5HCU8	TRM3
Q07011	TNFRSF9
Q8IWU9	TPH2
Q93LQ9	KPC-2
A8DZJ2	blaSHV
Q9X757	MIR-1
Q53IN1	fox-7
P27037	ACVR2A
Q92847	GHSR
P10092	CALCB
Q9P2E9	RRBP1
Q9Y221	NIP7
Q92843	BCL2L2
Q92934	BAD
P01350	GAST
L0LZJ6	rpsK
Q14790	CASP8
P62736	ACTA2
P56385	ATP5ME
O43169	CYB5B
Q9NR28	DIABLO
Q8TF61	FBXO41
P52597	HNRNPF
P34932	HSPA4
P61604	HSPE1
Q92598	HSPH1
Q9Y266	NUDC
Q13219	PAPPA
P17980	PSMC3
P60903	S100A10
Q12874	SF3A3
Q969G3	SMARCE1
O43399	TPD52L2
P06753	TPM3
P67936	TPM4
P10599	TXN
P09936	UCHL1
P54578	USP14
Q04917	YWHAH
P27348	YWHAQ
P63104	YWHAZ
P01563	IFNA2
Q13421	MSLN
Q14872	MTF1
P0DM35	MT1HL1
P07438	MT1B
P04732	MT1E
P04733	MT1F
P13640	MT1G
P80294	MT1H
Q93083	MT1L
Q8N339	MT1M
P80297	MT1X
P47944	MT4
A1L3X4	MT1DP
Q9Y4I5	TESMIN
P18177	toxB
Q9UM01	SLC7A7
B4DP61	SMN1
P49228	rpmF
P60723	rplD
Q91CQ6	DNApol
Q9HC29	NOD2
Q00496	botE
Q60393	botG
P30996	botF
P19321	botD
Q12908	SLC10A2
Q16518	RPE65
Q7Z4T2	FGF23
P20393	NR1D1
Q14995	NR1D2
O75533	SF3B1
F5GY58	DAGLA
O13332	AUR1
